Module	Section	Sample Name	Source
FastQC	all_sections	T016G_S185_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T016G_S185_L001_R1_001_fastqc.zip
FastQC	all_sections	T010FX_S228_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T010FX_S228_L002_R1_001_fastqc.zip
FastQC	all_sections	T019G_S187_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T019G_S187_L001_R1_001_fastqc.zip
FastQC	all_sections	T016F_S173_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T016F_S173_L002_R1_001_fastqc.zip
FastQC	all_sections	T008G_S119_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T008G_S119_L002_R1_001_fastqc.zip
FastQC	all_sections	T029G_S207_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T029G_S207_L001_R1_001_fastqc.zip
FastQC	all_sections	T137G_S147_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T137G_S147_L002_R1_001_fastqc.zip
FastQC	all_sections	T002FX_S220_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T002FX_S220_L001_R1_001_fastqc.zip
FastQC	all_sections	T011G_S122_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T011G_S122_L002_R1_001_fastqc.zip
FastQC	all_sections	T019F_S175_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T019F_S175_L001_R1_001_fastqc.zip
FastQC	all_sections	T027G_S192_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T027G_S192_L002_R1_001_fastqc.zip
FastQC	all_sections	T008F_S107_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T008F_S107_L002_R1_001_fastqc.zip
FastQC	all_sections	T131G_S141_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T131G_S141_L001_R1_001_fastqc.zip
FastQC	all_sections	T133F_S131_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T133F_S131_L002_R1_001_fastqc.zip
FastQC	all_sections	T004FX_S222_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T004FX_S222_L001_R1_001_fastqc.zip
FastQC	all_sections	T027F_S180_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T027F_S180_L002_R1_001_fastqc.zip
FastQC	all_sections	T136G_S146_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T136G_S146_L002_R1_001_fastqc.zip
FastQC	all_sections	T015F_S172_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T015F_S172_L002_R1_001_fastqc.zip
FastQC	all_sections	T026G_S191_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T026G_S191_L002_R1_001_fastqc.zip
FastQC	all_sections	T007G_S118_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T007G_S118_L001_R1_001_fastqc.zip
FastQC	all_sections	T131G_S141_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T131G_S141_L002_R1_001_fastqc.zip
FastQC	all_sections	T003F_S102_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T003F_S102_L001_R1_001_fastqc.zip
FastQC	all_sections	T012G_S123_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T012G_S123_L001_R1_001_fastqc.zip
FastQC	all_sections	T006FX_S224_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T006FX_S224_L001_R1_001_fastqc.zip
FastQC	all_sections	T012F_S111_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T012F_S111_L002_R1_001_fastqc.zip
FastQC	all_sections	T005G_S116_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T005G_S116_L002_R1_001_fastqc.zip
FastQC	all_sections	T007F_S106_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T007F_S106_L001_R1_001_fastqc.zip
FastQC	all_sections	T135G_S145_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T135G_S145_L001_R1_001_fastqc.zip
FastQC	all_sections	T014G_S183_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T014G_S183_L002_R1_001_fastqc.zip
FastQC	all_sections	T003G_S114_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T003G_S114_L002_R1_001_fastqc.zip
FastQC	all_sections	T009F_S108_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T009F_S108_L001_R1_001_fastqc.zip
FastQC	all_sections	T001FX_S219_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T001FX_S219_L001_R1_001_fastqc.zip
FastQC	all_sections	T030F_S196_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T030F_S196_L001_R1_001_fastqc.zip
FastQC	all_sections	T133F_S131_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T133F_S131_L001_R1_001_fastqc.zip
FastQC	all_sections	T012FX_S230_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T012FX_S230_L002_R1_001_fastqc.zip
FastQC	all_sections	T132F_S130_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T132F_S130_L001_R1_001_fastqc.zip
FastQC	all_sections	T002FX_S220_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T002FX_S220_L002_R1_001_fastqc.zip
FastQC	all_sections	T136F_S134_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T136F_S134_L001_R1_001_fastqc.zip
FastQC	all_sections	T026G_S191_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T026G_S191_L001_R1_001_fastqc.zip
FastQC	all_sections	T005G_S116_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T005G_S116_L001_R1_001_fastqc.zip
FastQC	all_sections	T003FX_S221_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T003FX_S221_L002_R1_001_fastqc.zip
FastQC	all_sections	T011F_S110_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T011F_S110_L001_R1_001_fastqc.zip
FastQC	all_sections	T010F_S109_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T010F_S109_L002_R1_001_fastqc.zip
FastQC	all_sections	T006F_S105_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T006F_S105_L001_R1_001_fastqc.zip
FastQC	all_sections	T002F_S101_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T002F_S101_L002_R1_001_fastqc.zip
FastQC	all_sections	T009G_S120_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T009G_S120_L002_R1_001_fastqc.zip
FastQC	all_sections	T025F_S178_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T025F_S178_L001_R1_001_fastqc.zip
FastQC	all_sections	T015G_S184_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T015G_S184_L002_R1_001_fastqc.zip
FastQC	all_sections	T004G_S115_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T004G_S115_L002_R1_001_fastqc.zip
FastQC	all_sections	T135F_S133_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T135F_S133_L001_R1_001_fastqc.zip
FastQC	all_sections	T134F_S132_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T134F_S132_L001_R1_001_fastqc.zip
FastQC	all_sections	T135F_S133_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T135F_S133_L002_R1_001_fastqc.zip
FastQC	all_sections	T006G_S117_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T006G_S117_L001_R1_001_fastqc.zip
FastQC	all_sections	T006G_S117_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T006G_S117_L002_R1_001_fastqc.zip
FastQC	all_sections	T029F_S195_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T029F_S195_L002_R1_001_fastqc.zip
FastQC	all_sections	T030G_S208_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T030G_S208_L001_R1_001_fastqc.zip
FastQC	all_sections	T027F_S180_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T027F_S180_L001_R1_001_fastqc.zip
FastQC	all_sections	T137F_S135_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T137F_S135_L002_R1_001_fastqc.zip
FastQC	all_sections	T005F_S104_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T005F_S104_L002_R1_001_fastqc.zip
FastQC	all_sections	T027G_S192_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T027G_S192_L001_R1_001_fastqc.zip
FastQC	all_sections	T016G_S185_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T016G_S185_L002_R1_001_fastqc.zip
FastQC	all_sections	T017G_S186_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T017G_S186_L002_R1_001_fastqc.zip
FastQC	all_sections	T023G_S189_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T023G_S189_L002_R1_001_fastqc.zip
FastQC	all_sections	T003G_S114_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T003G_S114_L001_R1_001_fastqc.zip
FastQC	all_sections	T002G_S113_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T002G_S113_L001_R1_001_fastqc.zip
FastQC	all_sections	T021F_S176_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T021F_S176_L001_R1_001_fastqc.zip
FastQC	all_sections	T010F_S109_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T010F_S109_L001_R1_001_fastqc.zip
FastQC	all_sections	T023F_S177_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T023F_S177_L001_R1_001_fastqc.zip
FastQC	all_sections	T023G_S189_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T023G_S189_L001_R1_001_fastqc.zip
FastQC	all_sections	T001FX_S219_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T001FX_S219_L002_R1_001_fastqc.zip
FastQC	all_sections	T002F_S101_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T002F_S101_L001_R1_001_fastqc.zip
FastQC	all_sections	T003FX_S221_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T003FX_S221_L001_R1_001_fastqc.zip
FastQC	all_sections	T021G_S188_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T021G_S188_L002_R1_001_fastqc.zip
FastQC	all_sections	T009FX_S227_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T009FX_S227_L001_R1_001_fastqc.zip
FastQC	all_sections	T015F_S172_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T015F_S172_L001_R1_001_fastqc.zip
FastQC	all_sections	T023F_S177_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T023F_S177_L002_R1_001_fastqc.zip
FastQC	all_sections	T012G_S123_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T012G_S123_L002_R1_001_fastqc.zip
FastQC	all_sections	T006FX_S224_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T006FX_S224_L002_R1_001_fastqc.zip
FastQC	all_sections	T021G_S188_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T021G_S188_L001_R1_001_fastqc.zip
FastQC	all_sections	T005F_S104_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T005F_S104_L001_R1_001_fastqc.zip
FastQC	all_sections	T004F_S103_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T004F_S103_L001_R1_001_fastqc.zip
FastQC	all_sections	T004FX_S222_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T004FX_S222_L002_R1_001_fastqc.zip
FastQC	all_sections	T133G_S143_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T133G_S143_L002_R1_001_fastqc.zip
FastQC	all_sections	T010FX_S228_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T010FX_S228_L001_R1_001_fastqc.zip
FastQC	all_sections	T136F_S134_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T136F_S134_L002_R1_001_fastqc.zip
FastQC	all_sections	T025F_S178_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T025F_S178_L002_R1_001_fastqc.zip
FastQC	all_sections	T014G_S183_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T014G_S183_L001_R1_001_fastqc.zip
FastQC	all_sections	T025G_S190_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T025G_S190_L001_R1_001_fastqc.zip
FastQC	all_sections	T007G_S118_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T007G_S118_L002_R1_001_fastqc.zip
FastQC	all_sections	T005FX_S223_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T005FX_S223_L002_R1_001_fastqc.zip
FastQC	all_sections	T135G_S145_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T135G_S145_L002_R1_001_fastqc.zip
FastQC	all_sections	T009FX_S227_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T009FX_S227_L002_R1_001_fastqc.zip
FastQC	all_sections	T003F_S102_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T003F_S102_L002_R1_001_fastqc.zip
FastQC	all_sections	T011G_S122_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T011G_S122_L001_R1_001_fastqc.zip
FastQC	all_sections	T001G_S112_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T001G_S112_L002_R1_001_fastqc.zip
FastQC	all_sections	T132G_S142_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T132G_S142_L002_R1_001_fastqc.zip
FastQC	all_sections	T030F_S196_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T030F_S196_L002_R1_001_fastqc.zip
FastQC	all_sections	T007FX_S225_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T007FX_S225_L001_R1_001_fastqc.zip
FastQC	all_sections	T025G_S190_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T025G_S190_L002_R1_001_fastqc.zip
FastQC	all_sections	T132F_S130_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T132F_S130_L002_R1_001_fastqc.zip
FastQC	all_sections	T134F_S132_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T134F_S132_L002_R1_001_fastqc.zip
FastQC	all_sections	T008F_S107_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T008F_S107_L001_R1_001_fastqc.zip
FastQC	all_sections	T134G_S144_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T134G_S144_L001_R1_001_fastqc.zip
FastQC	all_sections	T008G_S119_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T008G_S119_L001_R1_001_fastqc.zip
FastQC	all_sections	T002G_S113_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T002G_S113_L002_R1_001_fastqc.zip
FastQC	all_sections	T001F_S100_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T001F_S100_L002_R1_001_fastqc.zip
FastQC	all_sections	T012F_S111_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T012F_S111_L001_R1_001_fastqc.zip
FastQC	all_sections	T001F_S100_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T001F_S100_L001_R1_001_fastqc.zip
FastQC	all_sections	T029F_S195_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T029F_S195_L001_R1_001_fastqc.zip
FastQC	all_sections	T029G_S207_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T029G_S207_L002_R1_001_fastqc.zip
FastQC	all_sections	T009G_S120_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T009G_S120_L001_R1_001_fastqc.zip
FastQC	all_sections	T009F_S108_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T009F_S108_L002_R1_001_fastqc.zip
FastQC	all_sections	T021F_S176_L002_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T021F_S176_L002_R1_001_fastqc.zip
FastQC	all_sections	T004G_S115_L001_R1_001	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/untrimmed/T004G_S115_L001_R1_001_fastqc.zip
