Module	Section	Sample Name	Source
FastQC	all_sections	G12-T119G_S194_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G12-T119G_S194_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G4-T132F_S130_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G4-T132F_S130_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C5-T012FX_S230_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C5-T012FX_S230_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E9-T110G_S168_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E9-T110G_S168_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F9-T111G_S169_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F9-T111G_S169_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D4-T005FX_S223_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D4-T005FX_S223_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C5-T136F_S134_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C5-T136F_S134_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H6-T137G_S147_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H6-T137G_S147_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A9-T055G_S164_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A9-T055G_S164_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B1-T031F_S197_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B1-T031F_S197_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B6-T131G_S141_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B6-T131G_S141_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E3-T009G_S120_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E3-T009G_S120_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D7-T052F_S151_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D7-T052F_S151_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H11-T019G_S187_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H11-T019G_S187_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G1-T007F_S106_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G1-T007F_S106_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C3-T037G_S214_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C3-T037G_S214_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F12-T118G_S193_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F12-T118G_S193_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G2-T033G_S210_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G2-T033G_S210_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E11-T015G_S184_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E11-T015G_S184_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F4-T007FX_S225_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F4-T007FX_S225_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G11-T017G_S186_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G11-T017G_S186_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F2-T031G_S209_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F2-T031G_S209_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A7-T046F_S148_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A7-T046F_S148_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B11-T118F_S181_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B11-T118F_S181_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F6-T135G_S145_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F6-T135G_S145_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D10-T019F_S175_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D10-T019F_S175_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H3-T012G_S123_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H3-T012G_S123_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B5-T011FX_S229_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B5-T011FX_S229_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E10-T021F_S176_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E10-T021F_S176_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A4-T126F_S124_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A4-T126F_S124_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D3-T008G_S119_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D3-T008G_S119_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C2-T011F_S110_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C2-T011F_S110_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A5-T134F_S132_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A5-T134F_S132_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C7-T051F_S150_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C7-T051F_S150_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B12-T023G_S189_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B12-T023G_S189_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D5-T137F_S135_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D5-T137F_S135_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C4-T004FX_S222_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C4-T004FX_S222_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F2-T002G_S113_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F2-T002G_S113_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D1-T034F_S199_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D1-T034F_S199_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F1-T006F_S105_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F1-T006F_S105_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C6-T132G_S142_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C6-T132G_S142_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B2-T040F_S205_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B2-T040F_S205_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B4-T003FX_S221_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B4-T003FX_S221_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C4-T128F_S126_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C4-T128F_S126_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H2-T034G_S211_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H2-T034G_S211_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D12-T026G_S191_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D12-T026G_S191_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A2-T009F_S108_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A2-T009F_S108_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B7-T049F_S149_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B7-T049F_S149_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E12-T027G_S192_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E12-T027G_S192_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G9-T112G_S170_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G9-T112G_S170_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B3-T036G_S213_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B3-T036G_S213_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B3-T006G_S117_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B3-T006G_S117_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B9-T056G_S165_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B9-T056G_S165_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A8-T110F_S156_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A8-T110F_S156_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C11-T119F_S182_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C11-T119F_S182_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B10-T016F_S173_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B10-T016F_S173_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D9-T058G_S167_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D9-T058G_S167_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D8-T046G_S159_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D8-T046G_S159_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A3-T005G_S116_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A3-T005G_S116_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F3-T040G_S217_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F3-T040G_S217_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H8-T052G_S163_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H8-T052G_S163_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A11-T027F_S180_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A11-T027F_S180_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A10-T015F_S172_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A10-T015F_S172_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G5-T128G_S138_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G5-T128G_S138_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F8-T049G_S161_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F8-T049G_S161_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H4-T009FX_S227_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H4-T009FX_S227_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D3-T038G_S215_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D3-T038G_S215_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F4-T131F_S129_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F4-T131F_S129_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	B2-T010F_S109_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/B2-T010F_S109_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	H9-T014F_S171_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/H9-T014F_S171_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G4-T008FX_S226_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G4-T008FX_S226_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	G3-T041G_S218_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/G3-T041G_S218_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	C1-T003F_S102_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/C1-T003F_S102_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A4-T002FX_S220_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A4-T002FX_S220_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	E2-T030G_S208_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/E2-T030G_S208_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A5-T010FX_S228_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A5-T010FX_S228_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	D1-T004F_S103_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/D1-T004F_S103_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F7-T056F_S153_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F7-T056F_S153_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	F10-T023F_S177_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/F10-T023F_S177_L099_R1_cmb.trim_fastqc.zip
FastQC	all_sections	A1-T030F_S196_L099_R1_cmb	/home/shared/8TB_HDD_02/graceleuchtenberger/Github/byssus-exp-analysis/output/fastqc/trimmed/A1-T030F_S196_L099_R1_cmb.trim_fastqc.zip
