Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	H4-T009FX_S227_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H4-T009FX_S227_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E5-T126G_S136_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E5-T126G_S136_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D2-T029G_S207_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D2-T029G_S207_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C4-T004FX_S222_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C4-T004FX_S222_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F2-T002G_S113_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F2-T002G_S113_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A11-T027F_S180_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A11-T027F_S180_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C3-T037G_S214_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C3-T037G_S214_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B2-T010F_S109_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B2-T010F_S109_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H3-T001FX_S219_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H3-T001FX_S219_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H6-T137G_S147_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H6-T137G_S147_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F8-T049G_S161_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F8-T049G_S161_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G10-T025F_S178_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G10-T025F_S178_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A5-T134F_S132_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A5-T134F_S132_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B6-T131G_S141_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B6-T131G_S141_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G4-T008FX_S226_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G4-T008FX_S226_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B5-T135F_S133_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B5-T135F_S133_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F10-T023F_S177_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F10-T023F_S177_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H4-T133F_S131_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H4-T133F_S131_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A3-T035G_S212_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A3-T035G_S212_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E3-T039G_S216_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E3-T039G_S216_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G8-T051G_S162_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G8-T051G_S162_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A6-T130G_S140_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A6-T130G_S140_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F6-T135G_S145_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F6-T135G_S145_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B2-T040F_S205_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B2-T040F_S205_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F7-T056F_S153_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F7-T056F_S153_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C9-T057G_S166_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C9-T057G_S166_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E3-T009G_S120_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E3-T009G_S120_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C5-T012FX_S230_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C5-T012FX_S230_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A4-T126F_S124_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A4-T126F_S124_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B7-T049F_S149_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B7-T049F_S149_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E1-T035F_S200_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E1-T035F_S200_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A8-T110F_S156_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A8-T110F_S156_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A2-T009F_S108_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A2-T009F_S108_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C5-T136F_S134_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C5-T136F_S134_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E12-T027G_S192_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E12-T027G_S192_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B11-T118F_S181_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B11-T118F_S181_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F11-T016G_S185_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F11-T016G_S185_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E9-T110G_S168_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E9-T110G_S168_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A5-T010FX_S228_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A5-T010FX_S228_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C3-T007G_S118_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C3-T007G_S118_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G11-T017G_S186_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G11-T017G_S186_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E4-T130F_S128_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E4-T130F_S128_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D3-T008G_S119_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D3-T008G_S119_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B5-T011FX_S229_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B5-T011FX_S229_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C2-T011F_S110_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C2-T011F_S110_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C8-T112F_S158_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C8-T112F_S158_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G3-T011G_S122_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G3-T011G_S122_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F12-T118G_S193_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F12-T118G_S193_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C6-T132G_S142_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C6-T132G_S142_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D5-T137F_S135_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D5-T137F_S135_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F2-T031G_S209_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F2-T031G_S209_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H3-T012G_S123_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H3-T012G_S123_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A3-T005G_S116_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A3-T005G_S116_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D6-T133G_S143_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D6-T133G_S143_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F1-T036F_S201_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F1-T036F_S201_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	H8-T052G_S163_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/H8-T052G_S163_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G1-T037F_S202_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G1-T037F_S202_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G4-T132F_S130_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G4-T132F_S130_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F1-T006F_S105_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F1-T006F_S105_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B10-T016F_S173_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B10-T016F_S173_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G6-T136G_S146_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G6-T136G_S146_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	A2-T039F_S204_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/A2-T039F_S204_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B8-T111F_S157_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B8-T111F_S157_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G2-T033G_S210_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G2-T033G_S210_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D12-T026G_S191_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D12-T026G_S191_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B1-T002F_S101_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B1-T002F_S101_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G12-T119G_S194_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G12-T119G_S194_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C11-T119F_S182_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C11-T119F_S182_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	F4-T131F_S129_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/F4-T131F_S129_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D8-T046G_S159_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D8-T046G_S159_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D3-T038G_S215_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D3-T038G_S215_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	G5-T128G_S138_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/G5-T128G_S138_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B1-T031F_S197_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B1-T031F_S197_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E8-T047G_S160_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E8-T047G_S160_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C7-T051F_S150_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C7-T051F_S150_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	D11-T014G_S183_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/D11-T014G_S183_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E7-T055F_S152_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E7-T055F_S152_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	C4-T128F_S126_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/C4-T128F_S126_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	E1-T005F_S104_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/E1-T005F_S104_hisat.stderr
Bowtie 2 / HiSAT2	all_sections	B3-T006G_S117_hisat	/home/shared/8TB_HDD_03/sr320/github/grace-L-byssus/output/13-Hisat/B3-T006G_S117_hisat.stderr
